"LineNumber","Line","Path"
"91","                                            Margin=""{StaticResource MarginMediumRight}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\IntegrationSettingsView.xaml"
"95","                                            <Path Data=""{StaticResource IconCheck}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\IntegrationSettingsView.xaml"
"97","                                                  Style=""{StaticResource IconMicro}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\IntegrationSettingsView.xaml"
"98","                                                  Margin=""{StaticResource MarginSmallRight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\IntegrationSettingsView.xaml"
"99","                                                  Visibility=""{Binding IsConnected, Converter={StaticResource BoolToVisibilityConverter}}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\IntegrationSettingsView.xaml"
"101","                                            <TextBlock Text=""{Binding IsConnected, Converter={StaticResource BoolToConnectionTextConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\IntegrationSettingsView.xaml"
"102","                                                       Style=""{StaticResource Micro}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\IntegrationSettingsView.xaml"
"112","                                            Style=""{StaticResource ButtonCompactSecondary}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\IntegrationSettingsView.xaml"
"32","        <Grid Grid.Row=""0"" Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"40","                       Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"45","                    Style=""{StaticResource SecondaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"48","                    <Path Data=""{StaticResource IconAdd}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"50","                          Style=""{StaticResource IconSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"51","                          Margin=""{StaticResource MarginIconRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"75","                                     Converter=""{StaticResource WindowWidthToColumnsConverter}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"89","                    <Setter Property=""FocusVisualStyle"" Value=""{StaticResource FocusRingStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"91","                    <Setter Property=""Margin"" Value=""{StaticResource MarginCardGridGutter}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"106","                        FIX: Replaced hardcoded '160' with '{StaticResource SizePricingCardHeight}'","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"109","                    <Border Style=""{StaticResource ElevatedCardStyleInteractive}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"110","                            Height=""{StaticResource SizePricingCardHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"111","                            Padding=""{StaticResource PaddingCardCompact}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"132","                                           Style=""{StaticResource BodyMedium}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"137","                                <Border Style=""{StaticResource StatusBadgeStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"138","                                        Background=""{Binding Status, Converter={StaticResource PlanStatusToBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"141","                                               Style=""{StaticResource Micro}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"153","                                           Style=""{StaticResource Title1}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"156","                                           Style=""{StaticResource BodySecondary}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"164","                                <Path Data=""{StaticResource IconClock}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"166","                                      Style=""{StaticResource IconSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"169","                                           Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"181","              Visibility=""{Binding Plans.Count, Converter={StaticResource ZeroIsVisibleConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"185","                <Path Data=""{StaticResource IconTag}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"187","                      Width=""{StaticResource SizeIconHero}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"188","                      Height=""{StaticResource SizeIconHero}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"190","                      Margin=""{StaticResource MarginSectionBottom}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"194","                           Style=""{StaticResource Title2}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"197","                           Margin=""{StaticResource MarginTextBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"200","                           Style=""{StaticResource Body}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\MembershipPlansSettingsView.xaml"
"17","            <TextBlock Text=""{DynamicResource TerminologySystemSettingsLabel}"" Style=""{StaticResource Title2}"" Margin=""32,32,32,16""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\SettingsPopup.xaml"
"49","                            <TextBox Text=""{Binding FacilityName}"" HorizontalAlignment=""Right"" Width=""200"" Style=""{StaticResource UnderlineTextBox}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\SettingsPopup.xaml"
"129","                    <Button Content=""{DynamicResource TerminologyCloseLabel}"" Style=""{StaticResource PrimaryButton}"" HorizontalAlignment=""Right"" VerticalAlignment=""Center"" Width=""100""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\SettingsPopup.xaml"
"26","                   Style=""{StaticResource Title1}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\SettingsView.xaml"
"28","                   Margin=""{StaticResource MarginPageHeader}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\SettingsView.xaml"
"38","                <Style TargetType=""ScrollBar"" BasedOn=""{StaticResource GlobalScrollBarStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\SettingsView.xaml"
"41","            <StackPanel Margin=""{StaticResource MarginPageContent}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\SettingsView.xaml"
"45","                          Style=""{StaticResource GlobalSettingsAccordionStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\SettingsView.xaml"
"52","                          Style=""{StaticResource GlobalSettingsAccordionStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\SettingsView.xaml"
"59","                          Style=""{StaticResource GlobalSettingsAccordionStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\SettingsView.xaml"
"66","                          Style=""{StaticResource GlobalSettingsAccordionStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\SettingsView.xaml"
"73","                          Style=""{StaticResource GlobalSettingsAccordionStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\SettingsView.xaml"
"57","                    <Button Content=""{DynamicResource TerminologyUndoLabel}"" Style=""{StaticResource PrimaryButton}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shell\NotificationOverlay.xaml"
"59","                            Visibility=""{Binding HasUndo, Converter={StaticResource BoolToVis}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shell\NotificationOverlay.xaml"
"61","                    <Button Style=""{StaticResource IconButtonStyle}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shell\NotificationOverlay.xaml"
"68","                             Visibility=""{Binding IsCollapsed, Converter={StaticResource BoolToVis}, RelativeSource={RelativeSource AncestorType=UserControl}}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shell\SidebarView.xaml"
"83","                                    Style=""{StaticResource SidebarNavigationButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shell\SidebarView.xaml"
"100","                                                      Content=""{Binding IconKey, Converter={StaticResource ResourceKeyToIconConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shell\SidebarView.xaml"
"41","            <Grid Grid.Row=""0"" Margin=""{StaticResource PaddingCard}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"48","                           Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"54","                        CornerRadius=""{StaticResource RadiusPill}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"55","                        Padding=""{StaticResource PaddingPill}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"56","                        Visibility=""{Binding CartItemCount, Converter={StaticResource InverseZeroIsVisibleConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"58","                               Style=""{StaticResource Micro}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"69","                     Style=""{StaticResource GlobalScrollBarStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"77","                        <Setter Property=""FocusVisualStyle"" Value=""{StaticResource FocusRingStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"83","                                    <Border BorderBrush=""{StaticResource SeparatorBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"96","                        <Grid Margin=""{StaticResource PaddingCardCompact}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"107","                                           Style=""{StaticResource BodyMedium}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"112","                                           Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"114","                                           Margin=""{StaticResource MarginSmallTop}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"123","                                <Button Style=""{StaticResource CompactIconButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"125","                                        Width=""{StaticResource SizeQuantityButton}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"126","                                        Height=""{StaticResource SizeQuantityButton}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"127","                                    <Path Data=""{StaticResource IconMinus}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"129","                                          Style=""{StaticResource IconSmall}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"134","                                           Style=""{StaticResource BodyMedium}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"136","                                           Width=""{StaticResource SizeQuantityButton}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"141","                                <Button Style=""{StaticResource CompactIconButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"143","                                        Width=""{StaticResource SizeQuantityButton}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"144","                                        Height=""{StaticResource SizeQuantityButton}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"145","                                    <Path Data=""{StaticResource IconPlus}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"147","                                          Style=""{StaticResource IconSmall}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"159","                        Visibility=""{Binding CartItemCount, Converter={StaticResource InverseZeroIsVisibleConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"162","                <Border Height=""1"" Background=""{DynamicResource SeparatorBrush}"" Margin=""{StaticResource MarginSectionBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"164","                <StackPanel Margin=""{StaticResource PaddingCard}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"167","                    <Grid Margin=""{StaticResource MarginSmallBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"168","                        <TextBlock Text=""{DynamicResource TerminologySubtotalLabel}"" Style=""{StaticResource Body}"" Foreground=""{DynamicResource TextSecondaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"169","                        <TextBlock Text=""{Binding Subtotal, StringFormat='{}{0:C}'}"" Style=""{StaticResource Body}"" HorizontalAlignment=""Right""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"173","                    <Grid Margin=""{StaticResource MarginMediumBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"175","                            <TextBlock Text=""{DynamicResource TerminologyTaxLabel}"" Style=""{StaticResource Body}"" Foreground=""{DynamicResource TextSecondaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"176","                            <TextBlock Text=""{Binding TaxRateDisplay}"" Style=""{StaticResource Body}"" Foreground=""{DynamicResource TextSecondaryBrush}"" Margin=""{StaticResource MarginSmallLeft}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"178","                        <TextBlock Text=""{Binding TaxAmount, StringFormat='{}{0:C}'}"" Style=""{StaticResource Body}"" HorizontalAlignment=""Right""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"182","                    <Grid Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"183","                        <TextBlock Text=""{DynamicResource TerminologyTotalLabel}"" Style=""{StaticResource Title2}"" VerticalAlignment=""Center""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"185","                                   Style=""{StaticResource Title1}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"193","                            Style=""{StaticResource PrimaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"195","                            Margin=""{StaticResource MarginMediumBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"199","                            Style=""{StaticResource SecondaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"208","                  Visibility=""{Binding CartItemCount, Converter={StaticResource ZeroIsVisibleConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"211","                    <Path Data=""{StaticResource IconCart}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"213","                          Width=""{StaticResource SizeIconHero}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"214","                          Height=""{StaticResource SizeIconHero}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"216","                          Margin=""{StaticResource MarginSectionBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"219","                               Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"224","                               Style=""{StaticResource Body}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"227","                               Margin=""{StaticResource MarginTextTop}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CartView.xaml"
"26","    <Border Style=""{StaticResource GlobalModalContainerStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"27","            Width=""{StaticResource SizeModalWidthLarge}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"28","            Padding=""{StaticResource PaddingModal}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"53","                       Style=""{StaticResource Title2}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"58","            <StackPanel Grid.Row=""1"" Margin=""{StaticResource MarginSectionVertical}"" HorizontalAlignment=""Center"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"60","                           Style=""{StaticResource Micro}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"67","                           Style=""{StaticResource HeroLive}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"70","                           Margin=""{StaticResource MarginTextTop}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"75","            <UniformGrid Grid.Row=""2"" Columns=""3"" Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"78","                             Tag=""{StaticResource IconMoney}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"80","                             Style=""{StaticResource GlobalPaymentMethodTileStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"81","                             Height=""{StaticResource SizePaymentTileHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"82","                             Margin=""{StaticResource MarginCardGap}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"86","                             Tag=""{StaticResource IconCreditCard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"88","                             Style=""{StaticResource GlobalPaymentMethodTileStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"89","                             Height=""{StaticResource SizePaymentTileHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"90","                             Margin=""{StaticResource MarginCardGap}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"94","                             Tag=""{StaticResource IconUser}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"96","                             Style=""{StaticResource GlobalPaymentMethodTileStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"97","                             Height=""{StaticResource SizePaymentTileHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"103","            <Grid Grid.Row=""3"" Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"106","                <StackPanel Visibility=""{Binding IsCashSelected, Converter={StaticResource BoolToVisibilityConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"108","                    <Grid Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"111","                            <ColumnDefinition Width=""{StaticResource MarginMedium}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"117","                            <TextBlock Text=""{DynamicResource TerminologyAmountTenderedLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"119","                                     Style=""{StaticResource UnderlineTextBox}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"126","                            <TextBlock Text=""{DynamicResource TerminologyChangeDueLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"128","                                       Style=""{StaticResource Title2}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"147","                                        Style=""{StaticResource SecondaryButton}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"148","                                        Margin=""{StaticResource MarginSmallRight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"156","                <StackPanel Visibility=""{Binding IsCardSelected, Converter={StaticResource BoolToVisibilityConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"158","                    <ContentControl Style=""{StaticResource GlobalTerminalWaitingStateStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"162","                <StackPanel Visibility=""{Binding IsAccountSelected, Converter={StaticResource BoolToVisibilityConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"163","                    <TextBlock Style=""{StaticResource FormLabel}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"168","                    <ComboBox Style=""{StaticResource GlobalComboBoxStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"172","                              Margin=""{StaticResource MarginSmallTop}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"174","                               Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"176","                               Margin=""{StaticResource MarginSmallTop}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"187","                        Style=""{StaticResource SecondaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"188","                        Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"192","                        Style=""{StaticResource PrimaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
"193","                        MinWidth=""{StaticResource SizeButtonMinWidth}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\CheckoutView.xaml"
